images/0.png, 1131, 739, 369, 452
images/0.png, 2369, 325, 367, 460
images/0.png, 2446, 723, 393, 452
images/0.png, 940, 1338, 359, 447
images/0.png, 777, 1470, 377, 325
images/0.png, 282, 1410, 375, 382
images/1.png, 2247, 1131, 385, 470
images/2.png, 2338, 899, 486, 555
images/2.png, 1813, 1638, 400, 158
images/2.png, 455, 1635, 406, 160
images/3.png, 1113, 1369, 483, 416
images/3.png, 1932, 1276, 390, 473
images/4.png, 470, 1289, 377, 460
images/4.png, 1831, 1080, 377, 447
images/4.png, 1475, 1617, 387, 178
images/4.png, 2335, 478, 488, 457
images/5.png, 359, 387, 473, 416
images/5.png, 599, 431, 488, 418
images/5.png, 1390, 431, 460, 480
images/5.png, 2374, 741, 385, 465
images/5.png, 2374, 1002, 411, 429
images/5.png, 1369, 1338, 385, 442
images/5.png, 1583, 1374, 377, 398
images/5.png, 612, 1361, 385, 426
images/6.png, 462, 803, 387, 447
images/6.png, 584, 1369, 380, 424
images/6.png, 979, 1638, 385, 158
images/7.png, 351, 240, 499, 344
images/7.png, 597, 243, 491, 320
images/7.png, 1382, 243, 478, 468
images/7.png, 2374, 509, 393, 468
images/7.png, 2389, 653, 403, 475
images/7.png, 1583, 1064, 390, 475
images/7.png, 1361, 1152, 382, 452
images/7.png, 963, 1379, 387, 416
images/7.png, 615, 1090, 393, 452
images/8.png, 470, 524, 380, 447
images/8.png, 571, 1051, 408, 449
images/8.png, 992, 1341, 382, 439
images/8.png, 1188, 1418, 380, 372
images/8.png, 1527, 1253, 478, 418
images/9.png, 165, 741, 387, 449
images/9.png, 917, 1121, 385, 457
images/9.png, 1235, 1361, 385, 431
images/10.png, 1958, 1183, 385, 457
images/10.png, 1818, 1253, 369, 473
images/11.png, 739, 1108, 385, 462
images/11.png, 483, 1374, 480, 403
images/11.png, 1886, 1191, 377, 480
images/11.png, 1240, 1550, 387, 240
images/11.png, 2076, 1187, 490, 424
images/12.png, 1737, 1319, 386, 455
images/12.png, 2170, 999, 377, 468
images/12.png, 2493, 915, 335, 476
images/13.png, 860, 1293, 372, 485
images/13.png, 2023, 1434, 393, 344
images/14.png, 850, 1440, 396, 359
images/14.png, 2036, 1016, 381, 442
images/15.png, 2195, 1428, 381, 359
images/16.png, 1775, 921, 387, 476
images/16.png, 1993, 958, 372, 445
images/16.png, 857, 1225, 381, 439
images/16.png, 571, 1587, 418, 209
images/16.png, 1977, 1551, 411, 243
images/17.png, 645, 964, 384, 448
images/17.png, 1477, 1056, 405, 445
images/17.png, 2091, 924, 390, 476
images/17.png, 1959, 1603, 399, 197
images/18.png, 1781, 1271, 378, 451
images/18.png, 2180, 1013, 402, 445
images/18.png, 2481, 906, 347, 467
images/18.png, 2254, 1501, 384, 289
images/18.png, 1105, 1597, 390, 190
images/19.png, 1971, 1529, 378, 267
images/20.png, 289, 1105, 494, 421
images/20.png, 1026, 1495, 408, 292
images/21.png, 2404, 811, 418, 433
images/21.png, 1781, 1194, 405, 451
images/21.png, 1732, 1544, 390, 243
images/22.png, 556, 1154, 378, 464
images/22.png, 841, 1164, 387, 430
images/22.png, 1732, 1124, 402, 461
images/23.png, 2146, 1081, 488, 436
images/23.png, 1443, 255, 384, 451
images/23.png, 1201, 243, 356, 267
images/23.png, 104, 1035, 387, 448
images/23.png, 359, 1372, 381, 421
images/24.png, 80, 479, 390, 461
images/24.png, 218, 1308, 390, 451
images/24.png, 2287, 1081, 390, 454
images/24.png, 1833, 1572, 362, 209
images/25.png, 286, 1271, 362, 454
images/25.png, 577, 1336, 402, 445
images/26.png, 270, 792, 378, 470
images/26.png, 586, 758, 402, 482
images/27.png, 1102, 1170, 510, 427
images/27.png, 866, 1271, 387, 461
images/27.png, 519, 1676, 384, 114
images/28.png, 378, 1250, 531, 476
images/28.png, 111, 1597, 350, 200
